sequential: 9us [9us] (0.00%; 0.00%)
sequential: 11279279us [150us] (92.99%; 92.99%)
	RemoveUnusedFunctions: 1038us [1038us] (0.01%; 0.01%)
	ToBasicBlockNormalForm: 15019us [15019us] (0.12%; 0.13%)
	sequential: 148048us [41us] (1.22%; 1.31%)
		InferType: 37186us [37186us] (0.31%; 25.12%)
		Legalize: 41494us [12553us] (0.34%; 28.03%)
			InferType: 28941us [28941us] (0.24%; 69.75%)
		InferType: 29445us [29445us] (0.24%; 19.89%)
		Legalize: 39881us [10248us] (0.33%; 26.94%)
			InferType: 29633us [29633us] (0.24%; 74.30%)
	InferType: 30426us [30426us] (0.25%; 0.27%)
	Legalize: 44723us [16276us] (0.37%; 0.40%)
		InferType: 28446us [28446us] (0.23%; 63.61%)
	InferType: 29564us [29564us] (0.24%; 0.26%)
	SimplifyInference: 50232us [12893us] (0.41%; 0.45%)
		InferType: 37339us [37339us] (0.31%; 74.33%)
	FoldConstant: 7695836us [7663805us] (63.45%; 68.23%)
		InferType: 32031us [32031us] (0.26%; 0.42%)
	FoldScaleAxis: 43768us [24us] (0.36%; 0.39%)
		FoldConstant: 43744us [11765us] (0.36%; 99.95%)
			InferType: 31979us [31979us] (0.26%; 73.10%)
	InferType: 28255us [28255us] (0.23%; 0.25%)
	SimplifyExpr: 2703346us [564220us] (22.29%; 23.97%)
		InferType: 60038us [60038us] (0.49%; 2.22%)
		InferType: 64689us [64689us] (0.53%; 2.39%)
		InferType: 64166us [64166us] (0.53%; 2.37%)
		InferType: 58743us [58743us] (0.48%; 2.17%)
		InferType: 61209us [61209us] (0.50%; 2.26%)
		InferType: 65268us [65268us] (0.54%; 2.41%)
		InferType: 57333us [57333us] (0.47%; 2.12%)
		InferType: 62786us [62786us] (0.52%; 2.32%)
		InferType: 64518us [64518us] (0.53%; 2.39%)
		InferType: 60607us [60607us] (0.50%; 2.24%)
		InferType: 64335us [64335us] (0.53%; 2.38%)
		InferType: 60448us [60448us] (0.50%; 2.24%)
		InferType: 66662us [66662us] (0.55%; 2.47%)
		InferType: 59532us [59532us] (0.49%; 2.20%)
		InferType: 63706us [63706us] (0.53%; 2.36%)
		InferType: 62718us [62718us] (0.52%; 2.32%)
		InferType: 60850us [60850us] (0.50%; 2.25%)
		InferType: 64488us [64488us] (0.53%; 2.39%)
		InferType: 64606us [64606us] (0.53%; 2.39%)
		InferType: 60034us [60034us] (0.49%; 2.22%)
		InferType: 60222us [60222us] (0.50%; 2.23%)
		InferType: 57989us [57989us] (0.48%; 2.15%)
		InferType: 58507us [58507us] (0.48%; 2.16%)
		InferType: 56701us [56701us] (0.47%; 2.10%)
		InferType: 64982us [64982us] (0.54%; 2.40%)
		InferType: 62056us [62056us] (0.51%; 2.30%)
		InferType: 63558us [63558us] (0.52%; 2.35%)
		InferType: 63890us [63890us] (0.53%; 2.36%)
		InferType: 67952us [67952us] (0.56%; 2.51%)
		InferType: 62909us [62909us] (0.52%; 2.33%)
		InferType: 67776us [67776us] (0.56%; 2.51%)
		InferType: 57488us [57488us] (0.47%; 2.13%)
		InferType: 62573us [62573us] (0.52%; 2.31%)
		InferType: 57859us [57859us] (0.48%; 2.14%)
		InferType: 27926us [27926us] (0.23%; 1.03%)
	InferType: 29369us [29369us] (0.24%; 0.26%)
	FlattenAtrousConv: 38814us [10026us] (0.32%; 0.34%)
		InferType: 28788us [28788us] (0.24%; 74.17%)
	InferType: 30892us [30892us] (0.25%; 0.27%)
	FoldConstant: 86710us [57939us] (0.71%; 0.77%)
		InferType: 28770us [28770us] (0.24%; 33.18%)
	InferType: 34002us [34002us] (0.28%; 0.30%)
	SplitArgs: 39701us [10707us] (0.33%; 0.35%)
		InferType: 28994us [28994us] (0.24%; 73.03%)
	PlanDevices: 109572us [17us] (0.90%; 0.97%)
		PlanDevicesRewrite: 36837us [10045us] (0.30%; 33.62%)
			InferType: 26792us [26792us] (0.22%; 72.73%)
		PlanDevicesCore: 72718us [72718us] (0.60%; 66.37%)
	InferType: 29773us [29773us] (0.25%; 0.26%)
	FuseOps: 90043us [27176us] (0.74%; 0.80%)
		InferType: 62867us [62867us] (0.52%; 69.82%)
InferType: 62256us [62256us] (0.51%; 0.51%)
InlineGlobals: 2023us [2023us] (0.02%; 0.02%)
InferType: 61630us [61630us] (0.51%; 0.51%)
LabelOps: 159278us [97214us] (1.31%; 1.31%)
	InferType: 62063us [62063us] (0.51%; 38.97%)
AnnotateMemoryScope: 74960us [16486us] (0.62%; 0.62%)
	InferType: 58474us [58474us] (0.48%; 78.01%)
sequential: 458473us [27us] (3.78%; 3.78%)
	RelayToTIRTargetHook: 1753us [1753us] (0.01%; 0.38%)
	InferType: 63169us [63169us] (0.52%; 13.78%)
	LowerTE: 361336us [2477us] (2.98%; 78.81%)
		LowerTensorExpr: 358859us [227447us] (2.96%; 99.31%)
			sequential: 1629us [23us] (0.01%; 0.45%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.86%)
