sequential: 31995601us [182us] (95.64%; 95.64%)
	RemoveUnusedFunctions: 224us [224us] (0.00%; 0.00%)
	ToBasicBlockNormalForm: 4192us [4192us] (0.01%; 0.01%)
	sequential: 72105us [29us] (0.22%; 0.23%)
		InferType: 16106us [16106us] (0.05%; 22.34%)
		Legalize: 19506us [3276us] (0.06%; 27.05%)
			InferType: 16229us [16229us] (0.05%; 83.20%)
		InferType: 17455us [17455us] (0.05%; 24.21%)
		Legalize: 19010us [2994us] (0.06%; 26.36%)
			InferType: 16015us [16015us] (0.05%; 84.25%)
	InferType: 15839us [15839us] (0.05%; 0.05%)
	Legalize: 23967us [8216us] (0.07%; 0.07%)
		InferType: 15750us [15750us] (0.05%; 65.72%)
	InferType: 16587us [16587us] (0.05%; 0.05%)
	SimplifyInference: 38132us [8218us] (0.11%; 0.12%)
		InferType: 29914us [29914us] (0.09%; 78.45%)
	InferType: 32787us [32787us] (0.10%; 0.10%)
	EliminateCommonSubexpr: 59812us [30259us] (0.18%; 0.19%)
		InferType: 29553us [29553us] (0.09%; 49.41%)
	FoldConstant: 15795265us [15773482us] (47.22%; 49.37%)
		InferType: 21783us [21783us] (0.07%; 0.14%)
	FoldScaleAxis: 5923927us [54us] (17.71%; 18.51%)
		InferType: 19317us [19317us] (0.06%; 0.33%)
		BackwardFoldScaleAxis: 36995us [12701us] (0.11%; 0.62%)
			InferType: 24294us [24294us] (0.07%; 65.67%)
		InferType: 22125us [22125us] (0.07%; 0.37%)
		ForwardFoldScaleAxis: 28500us [8685us] (0.09%; 0.48%)
			InferType: 19815us [19815us] (0.06%; 69.53%)
		FoldConstant: 5816936us [5804444us] (17.39%; 98.19%)
			InferType: 12492us [12492us] (0.04%; 0.21%)
	InferType: 12553us [12553us] (0.04%; 0.04%)
	SimplifyExpr: 548020us [68894us] (1.64%; 1.71%)
		InferType: 29336us [29336us] (0.09%; 5.35%)
		InferType: 24450us [24450us] (0.07%; 4.46%)
		InferType: 26067us [26067us] (0.08%; 4.76%)
		InferType: 30507us [30507us] (0.09%; 5.57%)
		InferType: 33299us [33299us] (0.10%; 6.08%)
		InferType: 26500us [26500us] (0.08%; 4.84%)
		InferType: 26564us [26564us] (0.08%; 4.85%)
		InferType: 25509us [25509us] (0.08%; 4.65%)
		InferType: 28407us [28407us] (0.08%; 5.18%)
		InferType: 26907us [26907us] (0.08%; 4.91%)
		InferType: 26389us [26389us] (0.08%; 4.82%)
		InferType: 28131us [28131us] (0.08%; 5.13%)
		InferType: 26383us [26383us] (0.08%; 4.81%)
		InferType: 26531us [26531us] (0.08%; 4.84%)
		InferType: 25724us [25724us] (0.08%; 4.69%)
		InferType: 25444us [25444us] (0.08%; 4.64%)
		InferType: 28261us [28261us] (0.08%; 5.16%)
		InferType: 14715us [14715us] (0.04%; 2.69%)
	InferType: 12842us [12842us] (0.04%; 0.04%)
	CanonicalizeCast: 14149us [1958us] (0.04%; 0.04%)
		InferType: 12191us [12191us] (0.04%; 86.16%)
	InferType: 12958us [12958us] (0.04%; 0.04%)
	CanonicalizeOps: 14886us [2386us] (0.04%; 0.05%)
		InferType: 12500us [12500us] (0.04%; 83.97%)
	InferType: 12663us [12663us] (0.04%; 0.04%)
	FlattenAtrousConv: 14707us [2348us] (0.04%; 0.05%)
		InferType: 12359us [12359us] (0.04%; 84.04%)
	InferType: 12639us [12639us] (0.04%; 0.04%)
	InferType: 12572us [12572us] (0.04%; 0.04%)
	AlterOpLayout: 260724us [230535us] (0.78%; 0.81%)
		InferType: 30189us [30189us] (0.09%; 11.58%)
	FoldConstant: 8931740us [8912297us] (26.70%; 27.92%)
		InferType: 19442us [19442us] (0.06%; 0.22%)
	InferType: 20438us [20438us] (0.06%; 0.06%)
	SplitArgs: 25296us [3833us] (0.08%; 0.08%)
		InferType: 21464us [21464us] (0.06%; 84.85%)
	PlanDevices: 48902us [15us] (0.15%; 0.15%)
		PlanDevicesRewrite: 27336us [2891us] (0.08%; 55.90%)
			InferType: 24445us [24445us] (0.07%; 89.43%)
		PlanDevicesCore: 21552us [21552us] (0.06%; 44.07%)
	InferType: 20650us [20650us] (0.06%; 0.06%)
	FuseOps: 36843us [7628us] (0.11%; 0.12%)
		InferType: 29214us [29214us] (0.09%; 79.30%)
InferType: 30284us [30284us] (0.09%; 0.09%)
InlineGlobals: 496us [496us] (0.00%; 0.00%)
InferType: 31982us [31982us] (0.10%; 0.10%)
LabelOps: 59340us [30189us] (0.18%; 0.18%)
	InferType: 29151us [29151us] (0.09%; 49.12%)
AnnotateMemoryScope: 43103us [6803us] (0.13%; 0.13%)
	InferType: 36299us [36299us] (0.11%; 84.22%)
sequential: 1180109us [25us] (3.53%; 3.53%)
	RelayToTIRTargetHook: 557us [557us] (0.00%; 0.05%)
	InferType: 30830us [30830us] (0.09%; 2.61%)
	LowerTE: 1140542us [2160us] (3.41%; 96.65%)
		LowerTensorExpr: 1138382us [587155us] (3.40%; 99.81%)
			sequential: 1700us [24us] (0.01%; 0.15%)
				tir.InjectPrefetch: 16us [16us] (0.00%; 0.93%)
				tir.TextureFlatten: 133us [133us] (0.00%; 7.80%)
				tir.StorageFlatten: 534us [27us] (0.00%; 31.42%)
					tir.StorageFlatten_impl: 508us [9us] (0.00%; 95.02%)
						tir.BufferShapeLegalize: 92us [92us] (0.00%; 18.20%)
						tir.BufferStrideLegalize: 70us [70us] (0.00%; 13.73%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 2.00%)
						tir.BufferBindUnwrapper: 89us [89us] (0.00%; 17.47%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.80%)
						tir.StorageFlattener: 172us [172us] (0.00%; 33.85%)
						tir.AssertSimplifier: 62us [62us] (0.00%; 12.15%)
				tir.LowerCrossThreadReduction: 6us [6us] (0.00%; 0.34%)
				tir.LowerInitBlock: 6us [6us] (0.00%; 0.34%)
				tir.PlanAndUpdateBufferAllocationLocation: 5us [5us] (0.00%; 0.30%)
				tir.ConvertBlocksToOpaque: 5us [5us] (0.00%; 0.30%)
				tir.UnifyThreadBinding: 5us [5us] (0.00%; 0.27%)
				tir.ManifestSharedMemoryLocalStage: 7us [7us] (0.00%; 0.39%)
				tir.CompactBufferAllocation: 5us [5us] (0.00%; 0.27%)
				tir.LowerMatchBuffer: 16us [16us] (0.00%; 0.94%)
				tir.InjectSoftwarePipeline: 20us [20us] (0.00%; 1.19%)
				tir.LowerOpaqueBlock: 5us [5us] (0.00%; 0.27%)
				tir.FlattenBuffer: 5us [5us] (0.00%; 0.28%)
				tir.BF16Legalize: 35us [5us] (0.00%; 2.05%)
					tir.BF16Promote: 11us [11us] (0.00%; 32.52%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 21.33%)
					tir.BF16TypeLowering: 11us [11us] (0.00%; 32.48%)
				tir.NarrowDataType: 77us [77us] (0.00%; 4.55%)
				tir.Simplify: 146us [146us] (0.00%; 8.58%)
				tir.LoopPartition: 17us [17us] (0.00%; 0.98%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.06%)
				tir.InjectVirtualThread: 13us [13us] (0.00%; 0.74%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.36%)
				tir.StorageRewrite: 31us [31us] (0.00%; 1.81%)
				tir.LowerVtcmAlloc: 5us [5us] (0.00%; 0.31%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.45%)
				tir.RenormalizeSplitPattern: 81us [81us] (0.00%; 4.76%)
				tir.Simplify: 76us [76us] (0.00%; 4.45%)
				tir.RemoveNoOp: 14us [14us] (0.00%; 0.80%)
				tir.RewriteUnsafeSelect: 5us [5us] (0.00%; 0.30%)
				tir.HoistIfThenElse: 99us [5us] (0.00%; 5.82%)
					tir.InsertHoistIfThenElse: 21us [21us] (0.00%; 20.74%)
					tir.Simplify: 62us [62us] (0.00%; 63.14%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 10.91%)
				tir.CommonSubexprElimTIR: 282us [282us] (0.00%; 16.56%)
			tir.BindParams: 8us [8us] (0.00%; 0.00%)
			sequential: 15654us [28us] (0.05%; 1.38%)
				tir.InjectPrefetch: 25us [25us] (0.00%; 0.16%)
				tir.TextureFlatten: 271us [271us] (0.00%; 1.73%)
				tir.StorageFlatten: 1957us [25us] (0.01%; 12.50%)
					tir.StorageFlatten_impl: 1933us [8us] (0.01%; 98.74%)
						tir.BufferShapeLegalize: 275us [275us] (0.00%; 14.24%)
						tir.BufferStrideLegalize: 244us [244us] (0.00%; 12.64%)
						tir.ThreadScopePropagate: 44us [44us] (0.00%; 2.29%)
						tir.BufferBindUnwrapper: 240us [240us] (0.00%; 12.40%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 0.22%)
						tir.StorageFlattener: 906us [906us] (0.00%; 46.86%)
						tir.AssertSimplifier: 211us [211us] (0.00%; 10.91%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.03%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.03%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.03%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.02%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.02%)
				tir.ManifestSharedMemoryLocalStage: 9us [9us] (0.00%; 0.06%)
