sequential: 15025904us [211us] (94.62%; 94.62%)
	RemoveUnusedFunctions: 705us [705us] (0.00%; 0.00%)
	ToBasicBlockNormalForm: 12285us [12285us] (0.08%; 0.08%)
	sequential: 145371us [38us] (0.92%; 0.97%)
		InferType: 33505us [33505us] (0.21%; 23.05%)
		Legalize: 42570us [10658us] (0.27%; 29.28%)
			InferType: 31912us [31912us] (0.20%; 74.96%)
		InferType: 29707us [29707us] (0.19%; 20.44%)
		Legalize: 39551us [10534us] (0.25%; 27.21%)
			InferType: 29016us [29016us] (0.18%; 73.36%)
	InferType: 29116us [29116us] (0.18%; 0.19%)
	Legalize: 44980us [15775us] (0.28%; 0.30%)
		InferType: 29205us [29205us] (0.18%; 64.93%)
	InferType: 28884us [28884us] (0.18%; 0.19%)
	SimplifyInference: 44745us [11710us] (0.28%; 0.30%)
		InferType: 33035us [33035us] (0.21%; 73.83%)
	InferType: 34013us [34013us] (0.21%; 0.23%)
	EliminateCommonSubexpr: 111147us [78350us] (0.70%; 0.74%)
		InferType: 32797us [32797us] (0.21%; 29.51%)
	FoldConstant: 7864126us [7836452us] (49.52%; 52.34%)
		InferType: 27673us [27673us] (0.17%; 0.35%)
	FoldScaleAxis: 187042us [49us] (1.18%; 1.24%)
		InferType: 28467us [28467us] (0.18%; 15.22%)
		BackwardFoldScaleAxis: 42295us [13743us] (0.27%; 22.61%)
			InferType: 28553us [28553us] (0.18%; 67.51%)
		InferType: 29928us [29928us] (0.19%; 16.00%)
		ForwardFoldScaleAxis: 45154us [14427us] (0.28%; 24.14%)
			InferType: 30727us [30727us] (0.19%; 68.05%)
		FoldConstant: 41148us [12084us] (0.26%; 22.00%)
			InferType: 29065us [29065us] (0.18%; 70.63%)
	InferType: 28814us [28814us] (0.18%; 0.19%)
	SimplifyExpr: 2526186us [525142us] (15.91%; 16.81%)
		InferType: 58185us [58185us] (0.37%; 2.30%)
		InferType: 58583us [58583us] (0.37%; 2.32%)
		InferType: 55696us [55696us] (0.35%; 2.20%)
		InferType: 54996us [54996us] (0.35%; 2.18%)
		InferType: 56257us [56257us] (0.35%; 2.23%)
		InferType: 59245us [59245us] (0.37%; 2.35%)
		InferType: 57515us [57515us] (0.36%; 2.28%)
		InferType: 63204us [63204us] (0.40%; 2.50%)
		InferType: 61068us [61068us] (0.38%; 2.42%)
		InferType: 56981us [56981us] (0.36%; 2.26%)
		InferType: 55377us [55377us] (0.35%; 2.19%)
		InferType: 61234us [61234us] (0.39%; 2.42%)
		InferType: 60701us [60701us] (0.38%; 2.40%)
		InferType: 55286us [55286us] (0.35%; 2.19%)
		InferType: 54051us [54051us] (0.34%; 2.14%)
		InferType: 58458us [58458us] (0.37%; 2.31%)
		InferType: 55153us [55153us] (0.35%; 2.18%)
		InferType: 53391us [53391us] (0.34%; 2.11%)
		InferType: 54798us [54798us] (0.35%; 2.17%)
		InferType: 63091us [63091us] (0.40%; 2.50%)
		InferType: 55050us [55050us] (0.35%; 2.18%)
		InferType: 58446us [58446us] (0.37%; 2.31%)
		InferType: 53441us [53441us] (0.34%; 2.12%)
		InferType: 60427us [60427us] (0.38%; 2.39%)
		InferType: 53098us [53098us] (0.33%; 2.10%)
		InferType: 65476us [65476us] (0.41%; 2.59%)
		InferType: 61280us [61280us] (0.39%; 2.43%)
		InferType: 62631us [62631us] (0.39%; 2.48%)
		InferType: 62240us [62240us] (0.39%; 2.46%)
		InferType: 58323us [58323us] (0.37%; 2.31%)
		InferType: 54672us [54672us] (0.34%; 2.16%)
		InferType: 55649us [55649us] (0.35%; 2.20%)
		InferType: 58180us [58180us] (0.37%; 2.30%)
		InferType: 59864us [59864us] (0.38%; 2.37%)
		InferType: 28994us [28994us] (0.18%; 1.15%)
	InferType: 30171us [30171us] (0.19%; 0.20%)
	CanonicalizeCast: 37269us [9315us] (0.23%; 0.25%)
		InferType: 27954us [27954us] (0.18%; 75.01%)
	InferType: 29360us [29360us] (0.18%; 0.20%)
	CanonicalizeOps: 38007us [10353us] (0.24%; 0.25%)
		InferType: 27654us [27654us] (0.17%; 72.76%)
	InferType: 33493us [33493us] (0.21%; 0.22%)
	FlattenAtrousConv: 42363us [10724us] (0.27%; 0.28%)
		InferType: 31639us [31639us] (0.20%; 74.69%)
	InferType: 30501us [30501us] (0.19%; 0.20%)
	InferType: 29438us [29438us] (0.19%; 0.20%)
	AlterOpLayout: 283776us [249861us] (1.79%; 1.89%)
		InferType: 33914us [33914us] (0.21%; 11.95%)
	FoldConstant: 3105598us [3078564us] (19.56%; 20.67%)
		InferType: 27034us [27034us] (0.17%; 0.87%)
	InferType: 30817us [30817us] (0.19%; 0.21%)
	SplitArgs: 38550us [11264us] (0.24%; 0.26%)
		InferType: 27286us [27286us] (0.17%; 70.78%)
	PlanDevices: 115620us [18us] (0.73%; 0.77%)
		PlanDevicesRewrite: 39287us [11373us] (0.25%; 33.98%)
			InferType: 27914us [27914us] (0.18%; 71.05%)
		PlanDevicesCore: 76316us [76316us] (0.48%; 66.01%)
	InferType: 26266us [26266us] (0.17%; 0.17%)
	FuseOps: 97051us [33486us] (0.61%; 0.65%)
		InferType: 63565us [63565us] (0.40%; 65.50%)
InferType: 60858us [60858us] (0.38%; 0.38%)
InlineGlobals: 2071us [2071us] (0.01%; 0.01%)
InferType: 59080us [59080us] (0.37%; 0.37%)
LabelOps: 190540us [131568us] (1.20%; 1.20%)
	InferType: 58972us [58972us] (0.37%; 30.95%)
AnnotateMemoryScope: 76422us [17256us] (0.48%; 0.48%)
	InferType: 59166us [59166us] (0.37%; 77.42%)
sequential: 432293us [30us] (2.72%; 2.72%)
	RelayToTIRTargetHook: 1962us [1962us] (0.01%; 0.45%)
	InferType: 60736us [60736us] (0.38%; 14.05%)
	LowerTE: 339391us [2542us] (2.14%; 78.51%)
		LowerTensorExpr: 336849us [213273us] (2.12%; 99.25%)
			sequential: 1583us [22us] (0.01%; 0.47%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 0.82%)
				tir.TextureFlatten: 20us [20us] (0.00%; 1.26%)
				tir.StorageFlatten: 259us [21us] (0.00%; 16.35%)
					tir.StorageFlatten_impl: 238us [7us] (0.00%; 92.00%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 12.12%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 8.79%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 4.22%)
						tir.BufferBindUnwrapper: 18us [18us] (0.00%; 7.35%)
						tir.ApplyLayoutTransforms: 4us [4us] (0.00%; 1.48%)
						tir.StorageFlattener: 139us [139us] (0.00%; 58.38%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.70%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.29%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.31%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.27%)
				tir.ConvertBlocksToOpaque: 35us [35us] (0.00%; 2.18%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.26%)
				tir.ManifestSharedMemoryLocalStage: 6us [6us] (0.00%; 0.36%)
				tir.CompactBufferAllocation: 4us [4us] (0.00%; 0.26%)
				tir.LowerMatchBuffer: 40us [40us] (0.00%; 2.50%)
				tir.InjectSoftwarePipeline: 17us [17us] (0.00%; 1.09%)
				tir.LowerOpaqueBlock: 4us [4us] (0.00%; 0.24%)
				tir.FlattenBuffer: 4us [4us] (0.00%; 0.25%)
				tir.BF16Legalize: 31us [4us] (0.00%; 1.93%)
					tir.BF16Promote: 8us [8us] (0.00%; 26.76%)
					tir.BF16CastElimination: 7us [7us] (0.00%; 21.45%)
					tir.BF16TypeLowering: 12us [12us] (0.00%; 38.47%)
				tir.NarrowDataType: 65us [65us] (0.00%; 4.09%)
				tir.Simplify: 149us [149us] (0.00%; 9.40%)
				tir.LoopPartition: 18us [18us] (0.00%; 1.13%)
				tir.VectorizeLoop: 18us [18us] (0.00%; 1.11%)
				tir.InjectVirtualThread: 14us [14us] (0.00%; 0.91%)
				tir.InjectDoubleBuffer: 6us [6us] (0.00%; 0.38%)
				tir.StorageRewrite: 42us [42us] (0.00%; 2.65%)
				tir.LowerVtcmAlloc: 6us [6us] (0.00%; 0.40%)
				tir.UnrollLoop: 8us [8us] (0.00%; 0.53%)
				tir.RenormalizeSplitPattern: 55us [55us] (0.00%; 3.47%)
				tir.Simplify: 86us [86us] (0.00%; 5.44%)
				tir.RemoveNoOp: 12us [12us] (0.00%; 0.78%)
				tir.RewriteUnsafeSelect: 6us [6us] (0.00%; 0.38%)
				tir.HoistIfThenElse: 180us [5us] (0.00%; 11.37%)
					tir.InsertHoistIfThenElse: 50us [50us] (0.00%; 28.01%)
					tir.Simplify: 114us [114us] (0.00%; 63.20%)
					tir.RemoveNoOp: 11us [11us] (0.00%; 5.98%)
				tir.CommonSubexprElimTIR: 446us [446us] (0.00%; 28.18%)
			tir.BindParams: 47us [47us] (0.00%; 0.01%)
			sequential: 1190us [30us] (0.01%; 0.35%)
				tir.InjectPrefetch: 13us [13us] (0.00%; 1.08%)
				tir.TextureFlatten: 24us [24us] (0.00%; 1.99%)
				tir.StorageFlatten: 262us [20us] (0.00%; 22.07%)
					tir.StorageFlatten_impl: 242us [7us] (0.00%; 92.32%)
						tir.BufferShapeLegalize: 32us [32us] (0.00%; 13.35%)
						tir.BufferStrideLegalize: 21us [21us] (0.00%; 8.67%)
						tir.ThreadScopePropagate: 15us [15us] (0.00%; 6.33%)
