sequential: 31497756us [223us] (94.88%; 94.88%)
	RemoveUnusedFunctions: 1533us [1533us] (0.00%; 0.00%)
	ToBasicBlockNormalForm: 27600us [27600us] (0.08%; 0.09%)
	sequential: 298506us [42us] (0.90%; 0.95%)
		InferType: 69658us [69658us] (0.21%; 23.34%)
		Legalize: 87716us [22061us] (0.26%; 29.38%)
			InferType: 65655us [65655us] (0.20%; 74.85%)
		InferType: 63047us [63047us] (0.19%; 21.12%)
		Legalize: 78043us [20043us] (0.24%; 26.14%)
			InferType: 58000us [58000us] (0.17%; 74.32%)
	InferType: 61325us [61325us] (0.18%; 0.19%)
	Legalize: 106044us [33157us] (0.32%; 0.34%)
		InferType: 72887us [72887us] (0.22%; 68.73%)
	InferType: 65898us [65898us] (0.20%; 0.21%)
	SimplifyInference: 110876us [32213us] (0.33%; 0.35%)
		InferType: 78663us [78663us] (0.24%; 70.95%)
	InferType: 89316us [89316us] (0.27%; 0.28%)
	EliminateCommonSubexpr: 398994us [303098us] (1.20%; 1.27%)
		InferType: 95896us [95896us] (0.29%; 24.03%)
	FoldConstant: 16488149us [16421546us] (49.67%; 52.35%)
		InferType: 66603us [66603us] (0.20%; 0.40%)
	FoldScaleAxis: 418023us [56us] (1.26%; 1.33%)
		InferType: 70469us [70469us] (0.21%; 16.86%)
		BackwardFoldScaleAxis: 103107us [34005us] (0.31%; 24.67%)
			InferType: 69102us [69102us] (0.21%; 67.02%)
		InferType: 66656us [66656us] (0.20%; 15.95%)
		ForwardFoldScaleAxis: 92256us [29289us] (0.28%; 22.07%)
			InferType: 62967us [62967us] (0.19%; 68.25%)
		FoldConstant: 85480us [22685us] (0.26%; 20.45%)
			InferType: 62796us [62796us] (0.19%; 73.46%)
	InferType: 60082us [60082us] (0.18%; 0.19%)
	SimplifyExpr: 5355629us [1093944us] (16.13%; 17.00%)
		InferType: 124734us [124734us] (0.38%; 2.33%)
		InferType: 121483us [121483us] (0.37%; 2.27%)
		InferType: 119936us [119936us] (0.36%; 2.24%)
		InferType: 122341us [122341us] (0.37%; 2.28%)
		InferType: 127471us [127471us] (0.38%; 2.38%)
		InferType: 120299us [120299us] (0.36%; 2.25%)
		InferType: 123371us [123371us] (0.37%; 2.30%)
		InferType: 144720us [144720us] (0.44%; 2.70%)
		InferType: 117518us [117518us] (0.35%; 2.19%)
