sequential: 2746180us [141us] (87.82%; 87.82%)
	RemoveUnusedFunctions: 183us [183us] (0.01%; 0.01%)
	ToBasicBlockNormalForm: 2678us [2678us] (0.09%; 0.10%)
	sequential: 31360us [32us] (1.00%; 1.14%)
		InferType: 5654us [5654us] (0.18%; 18.03%)
		Legalize: 8445us [2116us] (0.27%; 26.93%)
			InferType: 6329us [6329us] (0.20%; 74.94%)
		InferType: 7225us [7225us] (0.23%; 23.04%)
		Legalize: 10003us [2641us] (0.32%; 31.90%)
			InferType: 7362us [7362us] (0.24%; 73.60%)
	InferType: 5797us [5797us] (0.19%; 0.21%)
	Legalize: 8915us [3389us] (0.29%; 0.32%)
		InferType: 5526us [5526us] (0.18%; 61.99%)
	InferType: 5534us [5534us] (0.18%; 0.20%)
	SimplifyInference: 8267us [2232us] (0.26%; 0.30%)
		InferType: 6035us [6035us] (0.19%; 73.00%)
	InferType: 6348us [6348us] (0.20%; 0.23%)
	EliminateCommonSubexpr: 10818us [4167us] (0.35%; 0.39%)
		InferType: 6651us [6651us] (0.21%; 61.48%)
	FoldConstant: 1435093us [1429661us] (45.89%; 52.26%)
		InferType: 5431us [5431us] (0.17%; 0.38%)
	FoldScaleAxis: 34164us [26us] (1.09%; 1.24%)
		InferType: 5320us [5320us] (0.17%; 15.57%)
		BackwardFoldScaleAxis: 7800us [2499us] (0.25%; 22.83%)
			InferType: 5301us [5301us] (0.17%; 67.97%)
		InferType: 5312us [5312us] (0.17%; 15.55%)
		ForwardFoldScaleAxis: 8423us [3010us] (0.27%; 24.65%)
			InferType: 5412us [5412us] (0.17%; 64.26%)
		FoldConstant: 7284us [1942us] (0.23%; 21.32%)
			InferType: 5341us [5341us] (0.17%; 73.33%)
	InferType: 5391us [5391us] (0.17%; 0.20%)
	SimplifyExpr: 480783us [100452us] (15.37%; 17.51%)
		InferType: 10752us [10752us] (0.34%; 2.24%)
		InferType: 10827us [10827us] (0.35%; 2.25%)
		InferType: 10511us [10511us] (0.34%; 2.19%)
		InferType: 10629us [10629us] (0.34%; 2.21%)
		InferType: 12322us [12322us] (0.39%; 2.56%)
		InferType: 10809us [10809us] (0.35%; 2.25%)
		InferType: 10093us [10093us] (0.32%; 2.10%)
		InferType: 10576us [10576us] (0.34%; 2.20%)
		InferType: 10314us [10314us] (0.33%; 2.15%)
		InferType: 10811us [10811us] (0.35%; 2.25%)
