sequential: 9us [9us] (0.00%; 0.00%)
sequential: 11263728us [153us] (92.45%; 92.45%)
	RemoveUnusedFunctions: 955us [955us] (0.01%; 0.01%)
	ToBasicBlockNormalForm: 12184us [12184us] (0.10%; 0.11%)
	sequential: 143959us [38us] (1.18%; 1.28%)
		InferType: 28212us [28212us] (0.23%; 19.60%)
		Legalize: 41115us [10881us] (0.34%; 28.56%)
			InferType: 30234us [30234us] (0.25%; 73.54%)
		InferType: 31552us [31552us] (0.26%; 21.92%)
		Legalize: 43041us [10821us] (0.35%; 29.90%)
			InferType: 32220us [32220us] (0.26%; 74.86%)
	InferType: 30868us [30868us] (0.25%; 0.27%)
	Legalize: 50114us [17077us] (0.41%; 0.44%)
		InferType: 33038us [33038us] (0.27%; 65.92%)
	InferType: 38444us [38444us] (0.32%; 0.34%)
	SimplifyInference: 50559us [14816us] (0.41%; 0.45%)
		InferType: 35743us [35743us] (0.29%; 70.70%)
	FoldConstant: 7721564us [7685808us] (63.38%; 68.55%)
		InferType: 35756us [35756us] (0.29%; 0.46%)
	FoldScaleAxis: 41192us [24us] (0.34%; 0.37%)
		FoldConstant: 41168us [10869us] (0.34%; 99.94%)
			InferType: 30299us [30299us] (0.25%; 73.60%)
	InferType: 30333us [30333us] (0.25%; 0.27%)
	SimplifyExpr: 2645433us [558991us] (21.71%; 23.49%)
		InferType: 63271us [63271us] (0.52%; 2.39%)
		InferType: 60540us [60540us] (0.50%; 2.29%)
		InferType: 56865us [56865us] (0.47%; 2.15%)
		InferType: 65727us [65727us] (0.54%; 2.48%)
		InferType: 58627us [58627us] (0.48%; 2.22%)
		InferType: 59289us [59289us] (0.49%; 2.24%)
		InferType: 57862us [57862us] (0.47%; 2.19%)
		InferType: 67104us [67104us] (0.55%; 2.54%)
		InferType: 61833us [61833us] (0.51%; 2.34%)
		InferType: 59745us [59745us] (0.49%; 2.26%)
		InferType: 56160us [56160us] (0.46%; 2.12%)
		InferType: 60276us [60276us] (0.49%; 2.28%)
		InferType: 58270us [58270us] (0.48%; 2.20%)
		InferType: 54758us [54758us] (0.45%; 2.07%)
		InferType: 55980us [55980us] (0.46%; 2.12%)
		InferType: 55848us [55848us] (0.46%; 2.11%)
		InferType: 63177us [63177us] (0.52%; 2.39%)
		InferType: 62868us [62868us] (0.52%; 2.38%)
		InferType: 58600us [58600us] (0.48%; 2.22%)
		InferType: 55621us [55621us] (0.46%; 2.10%)
		InferType: 64197us [64197us] (0.53%; 2.43%)
		InferType: 58030us [58030us] (0.48%; 2.19%)
		InferType: 57745us [57745us] (0.47%; 2.18%)
		InferType: 58374us [58374us] (0.48%; 2.21%)
		InferType: 59164us [59164us] (0.49%; 2.24%)
		InferType: 61797us [61797us] (0.51%; 2.34%)
		InferType: 64425us [64425us] (0.53%; 2.44%)
		InferType: 71154us [71154us] (0.58%; 2.69%)
		InferType: 64642us [64642us] (0.53%; 2.44%)
		InferType: 63320us [63320us] (0.52%; 2.39%)
		InferType: 63580us [63580us] (0.52%; 2.40%)
		InferType: 61790us [61790us] (0.51%; 2.34%)
		InferType: 58002us [58002us] (0.48%; 2.19%)
		InferType: 57915us [57915us] (0.48%; 2.19%)
		InferType: 29885us [29885us] (0.25%; 1.13%)
	InferType: 27609us [27609us] (0.23%; 0.25%)
	FlattenAtrousConv: 38499us [10508us] (0.32%; 0.34%)
		InferType: 27991us [27991us] (0.23%; 72.71%)
	InferType: 29395us [29395us] (0.24%; 0.26%)
	FoldConstant: 92955us [62830us] (0.76%; 0.83%)
		InferType: 30125us [30125us] (0.25%; 32.41%)
	InferType: 29686us [29686us] (0.24%; 0.26%)
	SplitArgs: 38179us [9736us] (0.31%; 0.34%)
		InferType: 28443us [28443us] (0.23%; 74.50%)
	PlanDevices: 120841us [15us] (0.99%; 1.07%)
		PlanDevicesRewrite: 43376us [12431us] (0.36%; 35.90%)
			InferType: 30945us [30945us] (0.25%; 71.34%)
		PlanDevicesCore: 77450us [77450us] (0.64%; 64.09%)
	InferType: 33416us [33416us] (0.27%; 0.30%)
	FuseOps: 87389us [26774us] (0.72%; 0.78%)
		InferType: 60615us [60615us] (0.50%; 69.36%)
InferType: 61435us [61435us] (0.50%; 0.50%)
InlineGlobals: 1948us [1948us] (0.02%; 0.02%)
InferType: 65252us [65252us] (0.54%; 0.54%)
LabelOps: 210302us [150958us] (1.73%; 1.73%)
	InferType: 59344us [59344us] (0.49%; 28.22%)
AnnotateMemoryScope: 79681us [18816us] (0.65%; 0.65%)
	InferType: 60864us [60864us] (0.50%; 76.39%)
sequential: 469635us [31us] (3.85%; 3.85%)
	RelayToTIRTargetHook: 2289us [2289us] (0.02%; 0.49%)
	InferType: 68977us [68977us] (0.57%; 14.69%)
	LowerTE: 366643us [2610us] (3.01%; 78.07%)
		LowerTensorExpr: 364033us [234656us] (2.99%; 99.29%)
			sequential: 1524us [21us] (0.01%; 0.42%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.92%)
				tir.TextureFlatten: 24us [24us] (0.00%; 1.57%)
				tir.StorageFlatten: 263us [25us] (0.00%; 17.23%)
					tir.StorageFlatten_impl: 237us [7us] (0.00%; 90.41%)
						tir.BufferShapeLegalize: 29us [29us] (0.00%; 12.07%)
						tir.BufferStrideLegalize: 20us [20us] (0.00%; 8.44%)
						tir.ThreadScopePropagate: 10us [10us] (0.00%; 4.24%)
						tir.BufferBindUnwrapper: 17us [17us] (0.00%; 7.13%)
						tir.ApplyLayoutTransforms: 3us [3us] (0.00%; 1.42%)
						tir.StorageFlattener: 140us [140us] (0.00%; 59.13%)
						tir.AssertSimplifier: 11us [11us] (0.00%; 4.58%)
				tir.LowerCrossThreadReduction: 5us [5us] (0.00%; 0.31%)
				tir.LowerInitBlock: 5us [5us] (0.00%; 0.32%)
				tir.PlanAndUpdateBufferAllocationLocation: 4us [4us] (0.00%; 0.26%)
				tir.ConvertBlocksToOpaque: 4us [4us] (0.00%; 0.26%)
				tir.UnifyThreadBinding: 4us [4us] (0.00%; 0.25%)
