sequential: 10us [10us] (0.00%; 0.00%)
sequential: 2094386us [83us] (84.08%; 84.08%)
	RemoveUnusedFunctions: 157us [157us] (0.01%; 0.01%)
	ToBasicBlockNormalForm: 2515us [2515us] (0.10%; 0.12%)
	sequential: 26447us [21us] (1.06%; 1.26%)
		InferType: 5718us [5718us] (0.23%; 21.62%)
		Legalize: 7596us [1998us] (0.30%; 28.72%)
			InferType: 5599us [5599us] (0.22%; 73.70%)
		InferType: 5632us [5632us] (0.23%; 21.29%)
		Legalize: 7479us [1997us] (0.30%; 28.28%)
			InferType: 5482us [5482us] (0.22%; 73.30%)
	InferType: 5690us [5690us] (0.23%; 0.27%)
	Legalize: 8587us [3090us] (0.34%; 0.41%)
		InferType: 5498us [5498us] (0.22%; 64.02%)
	InferType: 5863us [5863us] (0.24%; 0.28%)
	SimplifyInference: 8646us [2289us] (0.35%; 0.41%)
		InferType: 6356us [6356us] (0.26%; 73.52%)
	FoldConstant: 1386322us [1380459us] (55.65%; 66.19%)
		InferType: 5863us [5863us] (0.24%; 0.42%)
	FoldScaleAxis: 7444us [13us] (0.30%; 0.36%)
		FoldConstant: 7431us [2026us] (0.30%; 99.83%)
			InferType: 5405us [5405us] (0.22%; 72.74%)
	InferType: 5466us [5466us] (0.22%; 0.26%)
	SimplifyExpr: 509786us [107180us] (20.46%; 24.34%)
		InferType: 10826us [10826us] (0.43%; 2.12%)
		InferType: 10899us [10899us] (0.44%; 2.14%)
		InferType: 10982us [10982us] (0.44%; 2.15%)
		InferType: 10700us [10700us] (0.43%; 2.10%)
		InferType: 10753us [10753us] (0.43%; 2.11%)
		InferType: 13746us [13746us] (0.55%; 2.70%)
		InferType: 10989us [10989us] (0.44%; 2.16%)
		InferType: 11015us [11015us] (0.44%; 2.16%)
		InferType: 12614us [12614us] (0.51%; 2.47%)
		InferType: 11023us [11023us] (0.44%; 2.16%)
		InferType: 11020us [11020us] (0.44%; 2.16%)
		InferType: 11909us [11909us] (0.48%; 2.34%)
		InferType: 12110us [12110us] (0.49%; 2.38%)
		InferType: 10516us [10516us] (0.42%; 2.06%)
		InferType: 11234us [11234us] (0.45%; 2.20%)
		InferType: 14072us [14072us] (0.56%; 2.76%)
		InferType: 12147us [12147us] (0.49%; 2.38%)
		InferType: 12155us [12155us] (0.49%; 2.38%)
		InferType: 12134us [12134us] (0.49%; 2.38%)
		InferType: 15453us [15453us] (0.62%; 3.03%)
		InferType: 13373us [13373us] (0.54%; 2.62%)
		InferType: 13758us [13758us] (0.55%; 2.70%)
		InferType: 12787us [12787us] (0.51%; 2.51%)
		InferType: 10989us [10989us] (0.44%; 2.16%)
		InferType: 11402us [11402us] (0.46%; 2.24%)
		InferType: 10967us [10967us] (0.44%; 2.15%)
		InferType: 10517us [10517us] (0.42%; 2.06%)
		InferType: 10926us [10926us] (0.44%; 2.14%)
		InferType: 12567us [12567us] (0.50%; 2.47%)
		InferType: 11206us [11206us] (0.45%; 2.20%)
		InferType: 10638us [10638us] (0.43%; 2.09%)
		InferType: 10559us [10559us] (0.42%; 2.07%)
		InferType: 10481us [10481us] (0.42%; 2.06%)
		InferType: 10969us [10969us] (0.44%; 2.15%)
		InferType: 5170us [5170us] (0.21%; 1.01%)
	InferType: 5214us [5214us] (0.21%; 0.25%)
	FlattenAtrousConv: 6885us [1781us] (0.28%; 0.33%)
		InferType: 5104us [5104us] (0.20%; 74.13%)
	InferType: 5333us [5333us] (0.21%; 0.25%)
	FoldConstant: 56932us [51539us] (2.29%; 2.72%)
		InferType: 5393us [5393us] (0.22%; 9.47%)
	InferType: 5188us [5188us] (0.21%; 0.25%)
	SplitArgs: 7216us [1843us] (0.29%; 0.34%)
		InferType: 5373us [5373us] (0.22%; 74.45%)
	PlanDevices: 19643us [10us] (0.79%; 0.94%)
		PlanDevicesRewrite: 6956us [1826us] (0.28%; 35.41%)
			InferType: 5130us [5130us] (0.21%; 73.75%)
		PlanDevicesCore: 12676us [12676us] (0.51%; 64.53%)
	InferType: 5247us [5247us] (0.21%; 0.25%)
	FuseOps: 15726us [5047us] (0.63%; 0.75%)
		InferType: 10679us [10679us] (0.43%; 67.91%)
InferType: 10317us [10317us] (0.41%; 0.41%)
InlineGlobals: 322us [322us] (0.01%; 0.01%)
InferType: 10216us [10216us] (0.41%; 0.41%)
LabelOps: 18368us [7702us] (0.74%; 0.74%)
	InferType: 10666us [10666us] (0.43%; 58.07%)
AnnotateMemoryScope: 14587us [3288us] (0.59%; 0.59%)
	InferType: 11298us [11298us] (0.45%; 77.46%)
sequential: 312916us [22us] (12.56%; 12.56%)
	RelayToTIRTargetHook: 335us [335us] (0.01%; 0.11%)
	InferType: 11196us [11196us] (0.45%; 3.58%)
	LowerTE: 296602us [1092us] (11.91%; 94.79%)
		LowerTensorExpr: 295510us [193803us] (11.86%; 99.63%)
			sequential: 1657us [22us] (0.07%; 0.56%)
				tir.InjectPrefetch: 14us [14us] (0.00%; 0.86%)
				tir.TextureFlatten: 21us [21us] (0.00%; 1.29%)
				tir.StorageFlatten: 271us [22us] (0.01%; 16.36%)
					tir.StorageFlatten_impl: 249us [8us] (0.01%; 91.93%)
						tir.BufferShapeLegalize: 30us [30us] (0.00%; 11.92%)
						tir.BufferStrideLegalize: 22us [22us] (0.00%; 8.68%)
